   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 952 03a6 8091 C000 		lds r24,192
 953 03aa 85FF      		sbrs r24,5
 954 03ac 00C0      		rjmp .L137
 955               	.LM153:
 956 03ae 82E0      		ldi r24,lo8(2)
 957 03b0 8093 C600 		sts 198,r24
 958               	.L138:
 959               	.LBE1124:
 960               	.LBE1123:
 961               	.LBB1125:
 962               	.LBB1126:
 963               	.LM154:
 964 03b4 8091 C000 		lds r24,192
 965 03b8 85FF      		sbrs r24,5
 966 03ba 00C0      		rjmp .L138
 967               	.LM155:
 968 03bc 82E0      		ldi r24,lo8(2)
 969 03be 8093 C600 		sts 198,r24
 970               	.L139:
 971               	.LBE1126:
 972               	.LBE1125:
 973               	.LBB1127:
 974               	.LBB1128:
 975               	.LM156:
 976 03c2 8091 C000 		lds r24,192
 977 03c6 85FF      		sbrs r24,5
 978 03c8 00C0      		rjmp .L139
 979               	.LM157:
 980 03ca 1092 C600 		sts 198,__zero_reg__
 981               	.L140:
 982               	.LBE1128:
 983               	.LBE1127:
 984               	.LBB1129:
 985               	.LBB1130:
 986               	.LM158:
 987 03ce 8091 C000 		lds r24,192
 988 03d2 85FF      		sbrs r24,5
 989 03d4 00C0      		rjmp .L140
 990               	.LM159:
 991 03d6 89E0      		ldi r24,lo8(9)
 992 03d8 8093 C600 		sts 198,r24
 993 03dc 84EF      		ldi r24,lo8(500)
 994 03de 91E0      		ldi r25,hi8(500)
 995               	.LVL13:
 996               	.LBE1130:
 997               	.LBE1129:
 998               	.LBB1131:
 999               	.LBB1132:
 1000               	.LBB1133:
 1001               	.LBB1134:
 1002               	.LM160:
 1003 03e0 28EC      		ldi r18,lo8(200)
 1004 03e2 30E0      		ldi r19,hi8(200)
 1005               	.L141:
 1006 03e4 F901      		movw r30,r18
 1007               	.LVL14:
 1008               	/* #APP */
 1009               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1010 03e6 3197      		1: sbiw r30,1
 1011 03e8 01F4      		brne 1b
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014               	.LBE1134:
 1015               	.LBE1133:
 1016               	.LM161:
 1017 03ea 0197      		sbiw r24,1
 1018               	.LM162:
 1019 03ec 01F4      		brne .L141
 1020               	/* epilogue start */
 1021               	.LBE1132:
 1022               	.LBE1131:
 1023               	.LM163:
 1024 03ee 0895      		ret
 1025               	.LFE13:
 1027               	.global	gentemp
 1029               	gentemp:
 1030               	.LFB14:
 1031               	.LM164:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	.L158:
 1035               	.LBB1135:
 1036               	.LBB1136:
 1037               	.LM165:
 1038 03f0 8091 C000 		lds r24,192
 1039 03f4 85FF      		sbrs r24,5
 1040 03f6 00C0      		rjmp .L158
 1041               	.LM166:
 1042 03f8 8FEE      		ldi r24,lo8(-17)
 1043 03fa 8093 C600 		sts 198,r24
 1044               	.L159:
 1045               	.LBE1136:
 1046               	.LBE1135:
 1047               	.LBB1137:
 1048               	.LBB1138:
 1049               	.LM167:
 1050 03fe 8091 C000 		lds r24,192
 1051 0402 85FF      		sbrs r24,5
 1052 0404 00C0      		rjmp .L159
 1053               	.LM168:
 1054 0406 81E0      		ldi r24,lo8(1)
 1055 0408 8093 C600 		sts 198,r24
 1056               	.L160:
 1057               	.LBE1138:
 1058               	.LBE1137:
 1059               	.LBB1139:
 1060               	.LBB1140:
 1061               	.LM169:
 1062 040c 8091 C000 		lds r24,192
 1063 0410 85FF      		sbrs r24,5
 1064 0412 00C0      		rjmp .L160
 1065               	.LM170:
 1066 0414 8FEF      		ldi r24,lo8(-1)
 1067 0416 8093 C600 		sts 198,r24
 1068               	.L161:
 1069               	.LBE1140:
 1070               	.LBE1139:
 1071               	.LBB1141:
 1072               	.LBB1142:
 1073               	.LM171:
 1074 041a 8091 C000 		lds r24,192
 1075 041e 85FF      		sbrs r24,5
 1076 0420 00C0      		rjmp .L161
 1077               	.LM172:
 1078 0422 8FEF      		ldi r24,lo8(-1)
 1079 0424 8093 C600 		sts 198,r24
 1080               	.L162:
 1081               	.LBE1142:
 1082               	.LBE1141:
 1083               	.LBB1143:
 1084               	.LBB1144:
 1085               	.LM173:
 1086 0428 8091 C000 		lds r24,192
 1087 042c 85FF      		sbrs r24,5
 1088 042e 00C0      		rjmp .L162
 1089               	.LM174:
 1090 0430 8FEF      		ldi r24,lo8(-1)
 1091 0432 8093 C600 		sts 198,r24
 1092               	.L163:
 1093               	.LBE1144:
 1094               	.LBE1143:
 1095               	.LBB1145:
 1096               	.LBB1146:
 1097               	.LM175:
 1098 0436 8091 C000 		lds r24,192
 1099 043a 85FF      		sbrs r24,5
 1100 043c 00C0      		rjmp .L163
 1101               	.LM176:
 1102 043e 8FEF      		ldi r24,lo8(-1)
 1103 0440 8093 C600 		sts 198,r24
 1104               	.L164:
 1105               	.LBE1146:
 1106               	.LBE1145:
 1107               	.LBB1147:
 1108               	.LBB1148:
 1109               	.LM177:
 1110 0444 8091 C000 		lds r24,192
 1111 0448 85FF      		sbrs r24,5
 1112 044a 00C0      		rjmp .L164
 1113               	.LM178:
 1114 044c 81E0      		ldi r24,lo8(1)
 1115 044e 8093 C600 		sts 198,r24
 1116               	.L165:
 1117               	.LBE1148:
 1118               	.LBE1147:
 1119               	.LBB1149:
 1120               	.LBB1150:
 1121               	.LM179:
 1122 0452 8091 C000 		lds r24,192
 1123 0456 85FF      		sbrs r24,5
 1124 0458 00C0      		rjmp .L165
 1125               	.LM180:
 1126 045a 1092 C600 		sts 198,__zero_reg__
 1127               	.L166:
 1128               	.LBE1150:
 1129               	.LBE1149:
 1130               	.LBB1151:
 1131               	.LBB1152:
 1132               	.LM181:
 1133 045e 8091 C000 		lds r24,192
 1134 0462 85FF      		sbrs r24,5
 1135 0464 00C0      		rjmp .L166
 1136               	.LM182:
 1137 0466 83E0      		ldi r24,lo8(3)
 1138 0468 8093 C600 		sts 198,r24
 1139               	.L167:
 1140               	.LBE1152:
 1141               	.LBE1151:
 1142               	.LBB1153:
 1143               	.LBB1154:
 1144               	.LM183:
 1145 046c 8091 C000 		lds r24,192
 1146 0470 85FF      		sbrs r24,5
 1147 0472 00C0      		rjmp .L167
 1148               	.LM184:
 1149 0474 85E0      		ldi r24,lo8(5)
 1150 0476 8093 C600 		sts 198,r24
 1151               	.L168:
 1152               	.LBE1154:
 1153               	.LBE1153:
 1154               	.LBB1155:
 1155               	.LBB1156:
 1156               	.LM185:
 1157 047a 8091 C000 		lds r24,192
 1158 047e 85FF      		sbrs r24,5
 1159 0480 00C0      		rjmp .L168
 1160               	.LM186:
 1161 0482 1092 C600 		sts 198,__zero_reg__
 1162               	.L169:
 1163               	.LBE1156:
 1164               	.LBE1155:
 1165               	.LBB1157:
 1166               	.LBB1158:
 1167               	.LM187:
 1168 0486 8091 C000 		lds r24,192
 1169 048a 85FF      		sbrs r24,5
 1170 048c 00C0      		rjmp .L169
 1171               	.LM188:
 1172 048e 89E0      		ldi r24,lo8(9)
 1173 0490 8093 C600 		sts 198,r24
 1174 0494 84EF      		ldi r24,lo8(500)
 1175 0496 91E0      		ldi r25,hi8(500)
 1176               	.LVL15:
 1177               	.LBE1158:
 1178               	.LBE1157:
 1179               	.LBB1159:
 1180               	.LBB1160:
 1181               	.LBB1161:
 1182               	.LBB1162:
 1183               	.LM189:
 1184 0498 28EC      		ldi r18,lo8(200)
 1185 049a 30E0      		ldi r19,hi8(200)
 1186               	.L170:
 1187 049c F901      		movw r30,r18
 1188               	.LVL16:
 1189               	/* #APP */
 1190               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1191 049e 3197      		1: sbiw r30,1
 1192 04a0 01F4      		brne 1b
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195               	.LBE1162:
 1196               	.LBE1161:
 1197               	.LM190:
 1198 04a2 0197      		sbiw r24,1
 1199               	.LM191:
 1200 04a4 01F4      		brne .L170
 1201               	/* epilogue start */
 1202               	.LBE1160:
 1203               	.LBE1159:
 1204               	.LM192:
 1205 04a6 0895      		ret
 1206               	.LFE14:
 1208               	.global	searchfing
 1210               	searchfing:
 1211               	.LFB15:
 1212               	.LM193:
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215               	.L186:
 1216               	.LBB1163:
 1217               	.LBB1164:
 1218               	.LM194:
 1219 04a8 8091 C000 		lds r24,192
 1220 04ac 85FF      		sbrs r24,5
 1221 04ae 00C0      		rjmp .L186
 1222               	.LM195:
 1223 04b0 8FEE      		ldi r24,lo8(-17)
 1224 04b2 8093 C600 		sts 198,r24
 1225               	.L187:
 1226               	.LBE1164:
 1227               	.LBE1163:
 1228               	.LBB1165:
 1229               	.LBB1166:
 1230               	.LM196:
 1231 04b6 8091 C000 		lds r24,192
 1232 04ba 85FF      		sbrs r24,5
 1233 04bc 00C0      		rjmp .L187
 1234               	.LM197:
 1235 04be 81E0      		ldi r24,lo8(1)
 1236 04c0 8093 C600 		sts 198,r24
 1237               	.L188:
 1238               	.LBE1166:
 1239               	.LBE1165:
 1240               	.LBB1167:
 1241               	.LBB1168:
 1242               	.LM198:
 1243 04c4 8091 C000 		lds r24,192
 1244 04c8 85FF      		sbrs r24,5
 1245 04ca 00C0      		rjmp .L188
 1246               	.LM199:
 1247 04cc 8FEF      		ldi r24,lo8(-1)
 1248 04ce 8093 C600 		sts 198,r24
 1249               	.L189:
 1250               	.LBE1168:
 1251               	.LBE1167:
 1252               	.LBB1169:
 1253               	.LBB1170:
 1254               	.LM200:
 1255 04d2 8091 C000 		lds r24,192
 1256 04d6 85FF      		sbrs r24,5
 1257 04d8 00C0      		rjmp .L189
 1258               	.LM201:
 1259 04da 8FEF      		ldi r24,lo8(-1)
 1260 04dc 8093 C600 		sts 198,r24
 1261               	.L190:
 1262               	.LBE1170:
 1263               	.LBE1169:
 1264               	.LBB1171:
 1265               	.LBB1172:
 1266               	.LM202:
 1267 04e0 8091 C000 		lds r24,192
 1268 04e4 85FF      		sbrs r24,5
 1269 04e6 00C0      		rjmp .L190
 1270               	.LM203:
 1271 04e8 8FEF      		ldi r24,lo8(-1)
 1272 04ea 8093 C600 		sts 198,r24
 1273               	.L191:
 1274               	.LBE1172:
 1275               	.LBE1171:
 1276               	.LBB1173:
 1277               	.LBB1174:
 1278               	.LM204:
 1279 04ee 8091 C000 		lds r24,192
 1280 04f2 85FF      		sbrs r24,5
 1281 04f4 00C0      		rjmp .L191
 1282               	.LM205:
 1283 04f6 8FEF      		ldi r24,lo8(-1)
 1284 04f8 8093 C600 		sts 198,r24
 1285               	.L192:
 1286               	.LBE1174:
 1287               	.LBE1173:
 1288               	.LBB1175:
 1289               	.LBB1176:
 1290               	.LM206:
 1291 04fc 8091 C000 		lds r24,192
 1292 0500 85FF      		sbrs r24,5
 1293 0502 00C0      		rjmp .L192
 1294               	.LM207:
 1295 0504 81E0      		ldi r24,lo8(1)
 1296 0506 8093 C600 		sts 198,r24
 1297               	.L193:
 1298               	.LBE1176:
 1299               	.LBE1175:
 1300               	.LBB1177:
 1301               	.LBB1178:
 1302               	.LM208:
 1303 050a 8091 C000 		lds r24,192
 1304 050e 85FF      		sbrs r24,5
 1305 0510 00C0      		rjmp .L193
 1306               	.LM209:
 1307 0512 1092 C600 		sts 198,__zero_reg__
 1308               	.L194:
 1309               	.LBE1178:
 1310               	.LBE1177:
 1311               	.LBB1179:
 1312               	.LBB1180:
 1313               	.LM210:
 1314 0516 8091 C000 		lds r24,192
 1315 051a 85FF      		sbrs r24,5
 1316 051c 00C0      		rjmp .L194
 1317               	.LM211:
 1318 051e 88E0      		ldi r24,lo8(8)
 1319 0520 8093 C600 		sts 198,r24
 1320               	.L195:
 1321               	.LBE1180:
 1322               	.LBE1179:
 1323               	.LBB1181:
 1324               	.LBB1182:
 1325               	.LM212:
 1326 0524 8091 C000 		lds r24,192
 1327 0528 85FF      		sbrs r24,5
 1328 052a 00C0      		rjmp .L195
 1329               	.LM213:
 1330 052c 84E0      		ldi r24,lo8(4)
 1331 052e 8093 C600 		sts 198,r24
 1332               	.L196:
 1333               	.LBE1182:
 1334               	.LBE1181:
 1335               	.LBB1183:
 1336               	.LBB1184:
 1337               	.LM214:
 1338 0532 8091 C000 		lds r24,192
 1339 0536 85FF      		sbrs r24,5
 1340 0538 00C0      		rjmp .L196
 1341               	.LM215:
 1342 053a 81E0      		ldi r24,lo8(1)
 1343 053c 8093 C600 		sts 198,r24
 1344               	.L197:
 1345               	.LBE1184:
 1346               	.LBE1183:
 1347               	.LBB1185:
 1348               	.LBB1186:
 1349               	.LM216:
 1350 0540 8091 C000 		lds r24,192
 1351 0544 85FF      		sbrs r24,5
 1352 0546 00C0      		rjmp .L197
 1353               	.LM217:
 1354 0548 1092 C600 		sts 198,__zero_reg__
 1355               	.L198:
 1356               	.LBE1186:
 1357               	.LBE1185:
 1358               	.LBB1187:
 1359               	.LBB1188:
 1360               	.LM218:
 1361 054c 8091 C000 		lds r24,192
 1362 0550 85FF      		sbrs r24,5
 1363 0552 00C0      		rjmp .L198
 1364               	.LM219:
 1365 0554 1092 C600 		sts 198,__zero_reg__
 1366               	.L199:
 1367               	.LBE1188:
 1368               	.LBE1187:
 1369               	.LBB1189:
 1370               	.LBB1190:
 1371               	.LM220:
 1372 0558 8091 C000 		lds r24,192
 1373 055c 85FF      		sbrs r24,5
 1374 055e 00C0      		rjmp .L199
 1375               	.LM221:
 1376 0560 1092 C600 		sts 198,__zero_reg__
 1377               	.L200:
 1378               	.LBE1190:
 1379               	.LBE1189:
 1380               	.LBB1191:
 1381               	.LBB1192:
 1382               	.LM222:
 1383 0564 8091 C000 		lds r24,192
 1384 0568 85FF      		sbrs r24,5
 1385 056a 00C0      		rjmp .L200
 1386               	.LM223:
 1387 056c 8FE0      		ldi r24,lo8(15)
 1388 056e 8093 C600 		sts 198,r24
 1389               	.L201:
 1390               	.LBE1192:
 1391               	.LBE1191:
 1392               	.LBB1193:
 1393               	.LBB1194:
 1394               	.LM224:
 1395 0572 8091 C000 		lds r24,192
 1396 0576 85FF      		sbrs r24,5
 1397 0578 00C0      		rjmp .L201
 1398               	.LM225:
 1399 057a 1092 C600 		sts 198,__zero_reg__
 1400               	.L202:
 1401               	.LBE1194:
 1402               	.LBE1193:
 1403               	.LBB1195:
 1404               	.LBB1196:
 1405               	.LM226:
 1406 057e 8091 C000 		lds r24,192
 1407 0582 85FF      		sbrs r24,5
 1408 0584 00C0      		rjmp .L202
 1409               	.LM227:
 1410 0586 8DE1      		ldi r24,lo8(29)
 1411 0588 8093 C600 		sts 198,r24
 1412 058c 84EF      		ldi r24,lo8(500)
 1413 058e 91E0      		ldi r25,hi8(500)
 1414               	.LVL17:
 1415               	.LBE1196:
 1416               	.LBE1195:
 1417               	.LBB1197:
 1418               	.LBB1198:
 1419               	.LBB1199:
 1420               	.LBB1200:
 1421               	.LM228:
 1422 0590 28EC      		ldi r18,lo8(200)
 1423 0592 30E0      		ldi r19,hi8(200)
 1424               	.L203:
 1425 0594 F901      		movw r30,r18
 1426               	.LVL18:
 1427               	/* #APP */
 1428               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1429 0596 3197      		1: sbiw r30,1
 1430 0598 01F4      		brne 1b
 1431               	 ;  0 "" 2
 1432               	/* #NOAPP */
 1433               	.LBE1200:
 1434               	.LBE1199:
 1435               	.LM229:
 1436 059a 0197      		sbiw r24,1
